"land_lieferant";"sprache";"hauptlieferant";"lieferantennummer";"kontakt_lieferant";"artikelnummer_heine";"artikelbeschreibung";"1_langbeschreibung";"2_langbeschreibung";"artikelbeschreibung_englisch";"1_langbeschreibung_englisch";"2_langbeschreibung_englisch";"einheit";"einheit_deutsch";"einheit_englisch";"artikelnummer_lieferant";"gewicht_je_einheit";"ursprungsland";"zolltarifnummer"
"China";"Englisch";"Sino Meir International";99988;"[email], [email]";84200155;"Magnesium-Oxid";"22SR-80,MEP-H80 silikonfrei,";"Magnel.HT80, in Säcken je 25kg";"magnesium oxide";"22SR-80,MEP-H80 silicone-free,";"Magnel.HT80, bag to max 25kg";"kg";"kg";"kg";"";"";"";""
"China";"Englisch";"Sino Meir International";99988;"[email], [email]";"84200155 0004";"Magnesium-Oxid";"22SR-80, MEP-H80 silikonfrei";"in Säcken zu je 25kg";"magnesium oxide";"22SR-80, MEP-H80 silicone-free";"to bag to max 25kg";"kg";"kg";"kg";"";"";"";""
"China";"Englisch";"PreTec Schneidtechnologien GmbH";17274;"[email]";"02 33003 0";"Trägerplatte für 40x20";0;0;"beam plate for 40x20";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"PreTec Schneidtechnologien GmbH";17274;"[email]";"02 33009 0";"Trägerplatte für 40x20 geschl.";0;0;"beam plate for 40x20 closed";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"DE (wg. 7% MwSt)";"Deutsch";"Evangelische Behindertenhilfe Dresden";35058;"[email]";"02 35751 0 0006";"Kühlkörpergehäuse 300 mm lang";"Typ: 70x70";0;"cooling house 300 mm long";"type: 70x70";0;"Stck";"Stück";"pcs.";1213;"";"";""
"DE (wg. 7% MwSt)";"Deutsch";"Evangelische Behindertenhilfe Dresden";35058;"[email]";"02 00168 0 0620";"Gewindestab M5x 620 A2-70";"ähnlich DIN 976";0;"threaded rod M5x 620 A2-70";".";0;"Stck";"Stück";"pcs.";1850;"";"";""
"DE (wg. 7% MwSt)";"Deutsch";"Evangelische Behindertenhilfe Dresden";35058;"[email]";"02 00171 0 0133";"Gewindestab M10x775x45x30";"Material 1.4305";"Gew.geschnitten";"Threaded rod M10x775x45x30";"material 1.4305";"cut thread";"Stck";"Stück";"pcs.";2040;"";"";""
"DE (wg. 7% MwSt)";"Deutsch";"Evangelische Behindertenhilfe Dresden";35058;"[email]";"02 00171 0 0088";"Gewindestab M10x650x25x25";"aus Rd. 10 h9-EN 10278-1.4305";"Gewinde geschnitten";0;"Rd. 10 h9-EN 10278-1.4305";"thread cutted";"Stck";"Stück";"pcs.";1064;"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 10606 0 0003";"Zuschnitt Schienenisolierung";"Rongtai, R-5660-S3, Phlogopite";0;"Blank rail insulation";"Rongtai, R-5660-S3, Phlogopit";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31201 1";"Wicklungstr vormont.";"GWS 167-60x30";0;"winding frame premounted 167";"GWS 167-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31301 1";"Wicklungstr vormont.";"GWS 217-60x30";0;"winding frame premounted 217";"GWS 217-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31302 1";"Wicklungstr vormont. verstärkt";"GWS 217-60x30";0;"winding frame premounted reinf";"GWS 217-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31401 1";"Wicklungstr vormont.";"GWS 267-60x30";0;"winding frame premounted 267";"GWS 267-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31402 1";"Wicklungstr vormont. verstärkt";"GWS 267-60x30";0;"winding frame premounted reinf";"GWS 267-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31501 1";"Wicklungstr vormont.";"GWS 337-60x30";0;"winding frame premounted 337";"GWS 337-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31502 1";"Wicklungstr vormont. verstärkt";"GWS 337-60x30";0;"winding frame premounted reinf";"GWS 337-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37002 0 0002";"Isolierplatte-1 130-80x15";0;0;"insulating plate-1 130-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37003 0";"Trägerplatte offen";"80x15 (53x15)";0;"beam plate open";"80x15 (53x15)";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37005 0 0002";"Isolierplatte-2 130-80x15";0;0;"insulating plate-2 130-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37006 0";"Verschlussplatte 80x15";0;0;"closing plate 80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37009 0";"Verschlussplatte 80x15";"Anschlussseite";"Mikanit";"closing plate 80x15";"connection side";"Mica";"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37012 0";"Trägerplatte";"80x15 (53x11)";0;"beam plate";"80x15 (53x11)";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38211 0";"Verschlussplatte 3-Loch 60x30";"OTIS";0;"closing panel 3-hole 60x30";"OTIS";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38212 0";"Verschlussplatte Nase  60x30";0;0;"closing panel  flange 60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38213 1 0001";"Wicklungsträger vormontiert";"OTIS";0;"winding frame premounted";"OTIS";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38236 0 0200";"Isolierplatte 1 GWS 167-60x30";0;0;"insulating plate1GWS 167-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38236 0 0300";"Isolierplatte 1 GWS 217-60x30";0;0;"insulating plate1GWS 217-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38236 0 0400";"Isolierplatte 1 GWS 267-60x30";0;0;"insulating plate1GWS 267-60x30";"53,5-0,3 x 213 x 0,5";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38236 0 0430";"Isolierplatte 1 GWS 287-60x30";0;0;"insulating plate1GWS 287-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38236 0 0500";"Isolierplatte 1 GWS 337-60x30";0;0;"insulating plate1GWS 337-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 0200";"Isolierplatte 2 GWS 167-60x30";0;0;"insulating plate2GWS 167-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 0300";"Isolierplatte 2 GWS 217-60x30";0;0;"insulating plate2GWS 217-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 0400";"Isolierplatte 2 GWS 267-60x30";0;0;"insulating plate2GWS 267-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 0430";"Isolierplatte 2 GWS 287-60x30";0;0;"insulating plate2GWs 287-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 0500";"Isolierplatte 2 GWS 337-60x30";0;0;"insulating plate2GWS 337-60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38240 0";"Verschlussplatte 2-Loch 60x30";0;0;"closing panel 2-hole 60x30";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"82000081 0040";"Abstandsbolzen B M8x40 SW13";"Innen/Außengew. StZn";0;"distance bolt B M8x40 SW13";"StZn";"order no.:";"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";84119999;"Mikanit 1,0 RET 500°C";"1,0x1000x1200";"RONGTAI, R-5660-X, E231452";"mica 1,0 RET 500°C";"1,0x1000x1200";"RONGTAI, R-5660-X, E231452";"Tfl.";"Tafel";"slab";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";84120001;"Mikanit 2,0 RET 500°C";"2,0x1000x1200";"RONGTAI, R-5660-X, E231452";"mica 2,0 RET 500°C";"2,0x1000x1200";0;"Tfl.";"Tafel";"slab";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";84120018;"Mikanitrohr 12±0,3x9±0,2x1000";"Mikanit ROS 27 470";0;"mica tube 12±0,3x9±0,2x1000";"Mikanit ROS 27 470";"K-Therm AS 600 M /Semicavolt";"m";"m";"m";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";84120019;"Mikanitrohr ø12,5+0,5x10,5x950";"Mikanit ROS 27 470";0;"mica tube 12,5+0,5x10,5x950";"Mikanit ROS 27 470";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 31602 1";"Wicklungstr vormont. verstärkt";"GWS 407-60x30";0;"winding frame premounted";"GWS 407-60x30 complete";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 1400";"Isolierplatte 2 GWS 267-60x30";"Gehäusewandstärke: 3mm";0;"insulating plate2GWS 267-60x30";"Housing wall thickness: 3mm";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 1500";"Isolierplatte 2 GWS 337-60x30";"Gehäusewandstärke: 3mm";0;"insulating plate2GWS 337-60x30";"Housing wall thickness: 3mm";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 1600";"Isolierplatte 2 GWS 407-60x30";"Gehäusewandstärke: 3mm";0;"insulating plate2GWS 407-60x30";"Housing wall thickness: 3mm";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 2400";"Isolierplatte 2 GWS 267-60x30";"für Reihenschaltung 120x30";"Gehäusewandstärke: 3mm";"insulating plate2GWS 267-60x30";"for series connection 120x30";"Housing wall thickness: 3mm";"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38237 0 2600";"Isolierplatte 2 GWS 407-60x30";"für Reihenschaltung 120x30";"Gehäusewandstärke: 3mm";"insulating plate2GWS 407-60x30";"for series connection 120x30";"Housing wall thickness: 3mm";"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"84120015 0001";"Mikanitrohr ø17x12,5x1000";"ø17±0,3/12,5±0,2/1000";"R-5660-X, E231452";"tube 17/12,5/1000";"ø17±0,3/12,5±0,2/1000";"UL-File E231452, R-5660-X";"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 10607 0 0195";"Mikanitrohr ø17x12,5x195";0;0;"micanite tube ø17x12,5x195";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 10607 0 0595";"Mikanitrohr ø17x12,5x595";0;0;"Micanite tube ø17x12,5x595";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 10607 0 0742";"Mikanitrohr ø17x12,5x742";0;0;"micanite tube ø17x12,5x742";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37000 0 0001";"Streifen 110-80x15";0;0;"plate 110-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37001 0 0001";"Zwischenplatte 110-80x15";0;0;"inner plate  110-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37001 0 0002";"Zwischenplatte 130-80x15";0;0;"inner plate  130-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37002 0 0001";"Isolierplatte-1 110-80x15";0;0;"insulating plate-1 110-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 37011 0 0001";"Isolierplatte-2s 110-80x15";0;0;"insulating plate-2s 110-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 38242 0";"Zentrierplatte 80x20";"Abstand 7,6";0;"centering plate 80x20";"clearance 7,6";0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 33005 0 0007";"Isolierplatte 2, 300-40x20";0;0;"insulating plate 2, 300-40x20";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 33006 0";"Verschlussplatte für 40x20";"2-Loch";0;"breech plate for 40x20";"2-hole";0;"Stck";"Stück";"pcs.";"160-321-84136-b";"";"";""
"China";"Englisch";"Microelettrica HEINE (Suzhou) Co., Ltd";99998;"[email]";"02 10607 0 0742";"Mikanitrohr ø17x12,5x742";0;0;"micanite tube ø17x12,5x742";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Narciss & Taurus";11111;"[email]";"02 3700053234 0 0002";"Streifen 130-80x15";0;0;"plate 130-80x15";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Narciss & Taurus";11111;"[email]";"02 33006 23420";"Verschlussplatte für 40x20";"2-Loch";0;"breech plate for 40x20";"2-hole";0;"Stck";"Stück";"pcs.";"160-321-84136-b";"";"";""
"China";"Englisch";"Narciss & Taurus";11111;"[email]";"02 001723421 022 0088";"Gewindestab M10x650x25x25";"aus Rd. 10 h9-EN 10278-1.4305";"Gewinde geschnitten";0;"Rd. 10 h9-EN 10278-1.4305";"thread cutted";"Stck";"Stück";"pcs.";1064;"";"";""
"China";"Englisch";"Narciss & Taurus";11111;"[email]";841200033320;"Mikanit 0,5 RET 500°C";"0,5x1000x1130";"RONGTAI, R-5660-H1 (E231452)";"mica 0,5 RET 500°C";"0,5x1000x1130";"RONGTAI, R-5660-H1 (E231452)";"Tfl.";"Tafel";"slab";"";"";"";""
"China";"Englisch";"Narciss & Taurus";11111;"[email]";"02 001711231 044 0088";"Gewindestab M10x650x25x25";"aus Rd. 10 h9-EN 10278-1.4305";"Gewinde geschnitten";0;"Rd. 10 h9-EN 10278-1.4305";"thread cutted";"Stck";"Stück";"pcs.";1064;"";"";""
"China";"Englisch";"Narciss & Taurus";11111;"[email]";"02 382371312 110 2600";"Isolierplatte 2 GWS 407-60x30";"für Reihenschaltung 120x30";"Gehäusewandstärke: 3mm";"insulating plate2GWS 407-60x30";"for series connection 120x30";"Housing wall thickness: 3mm";"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Isolbepa s.r.l.";"I19159";"[email]";"02 33000 0 0004";"Streifen 267-40x20";0;0;"stripe 267-40x20";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Isolbepa s.r.l.";"I19159";"[email]";"02 33001 0 0004";"Zwischenplatte 267-40x20";0;0;"Inner Plate 267-40x20";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Isolbepa s.r.l.";"I19159";"[email]";"02 33002 0 0004";"Isolierplatte 1, 267-40x20";0;0;"insulating plate 1, 267-40x20";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Isolbepa s.r.l.";"I19159";"[email]";"02 33008 0";"Verschlussplatte für 40x20";0;0;"breech plate for 40x20";0;0;"Stck";"Stück";"pcs.";"";"";"";""
"China";"Englisch";"Fritz Diel GmbH & Co.";17237;"[email]";84120000;"Mikanit 0,5 RET 500°C";"0,5x1000x1130";"RONGTAI, R-5660-H1 (E231452)";"mica 0,5 RET 500°C";"0,5x1000x1130";"RONGTAI, R-5660-H1 (E231452)";"Tfl.";"Tafel";"slab";"";"";"";""
"China";"Englisch";"diakoniewert  Diakonische Behindertenhilfe";35055;"[email]";"02 00159 0 0012";"Hülse Ý10xb=1,5xl=44,3 ±0,05";"AlMgSi1 F30  gratfrei";0;"sleeve Ý10xb=1,5xl=44,3 ±0,05";"AlMgSi1 F30 free from burrs";0;"Stck";"Stück";"pcs.";"";"";"";""